resource_type,owner_id,source,collection,id,external_id,name,name_type,name_external_id,name[ar],name_type[ar],name_locale[ar],name[fr],name_type[fr],name_locale[fr],name_external_id[fr],concept_class,datatype,description,description_external_id,released,attr:source,attr:precise,attr:units,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[1],extmap_to_concept_source[1],extmap_to_concept_id[1],extmap_to_concept_name[1]
Concept,MSFOCG,OpenMRS,,AA0001,da33d74e-33b3-495a-9d7c-aa00a-aa0001,Acute abdomen,FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,Internal,SAME-AS,/orgs/MSFOCG/sources/OpenMRS/concepts/AA0001/,/orgs/MSFOCG/sources/DHIS2DataElements/concepts/Z3a44uyRxNB/,MSFOCG,OpenMRS,AA0001,MSFOCG,DHIS2DataElements,Z3a44uyRxNB,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0002,da33d74e-33b3-495a-9d7c-aa00a-aa0002,Acute asthma,FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,Internal,SAME-AS,/orgs/MSFOCG/sources/OpenMRS/concepts/AA0002/,/orgs/MSFOCG/sources/DHIS2DataElements/concepts/lqK8WcEG6id/,MSFOCG,OpenMRS,AA0002,MSFOCG,DHIS2DataElements,lqK8WcEG6id,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0003,da33d74e-33b3-495a-9d7c-aa00a-aa0003,Acute chest syndrome,FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0004,da33d74e-33b3-495a-9d7c-aa00a-aa0004,Acute diarrhea (bloody),FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0005,da33d74e-33b3-495a-9d7c-aa00a-aa0005,Acute diarrhea (non-bloody),FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0006,da33d74e-33b3-495a-9d7c-aa00a-aa0006,Acute febrile illness (=<7 days),FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0007,da33d74e-33b3-495a-9d7c-aa00a-aa0007,Acute flaccid paralysis,FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0008,da33d74e-33b3-495a-9d7c-aa00a-aa0008,Acute jaundice syndrome,FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0009,da33d74e-33b3-495a-9d7c-aa00a-aa0009,Allergy/Anaphylaxis,FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCG,OpenMRS,,AA0010,da33d74e-33b3-495a-9d7c-aa00a-aa0010,Apnoea of prematurity,FULLY_SPECIFIED,,,,,,,,,Diagnosis,Text,,,,dhis2,,,,,,,,,,,,,,,,,,,,,,
