resource_type,owner_id,source,collection,id,external_id,name,name_type,name_external_id,name[fr],name_type[fr],name_locale[fr],name_external_id[fr],concept_class,datatype,description,description_external_id,released,attr:precise,attr:units,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[1],extmap_to_concept_source[1],extmap_to_concept_id[1],extmap_to_concept_name[1]
Mapping,MSFOCG,OpenMRS,,MAP-AA0001,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0001,MSFOCG,DHIS2DataElements,Z3a44uyRxNB,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0002,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0002,MSFOCG,DHIS2DataElements,lqK8WcEG6id,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0003,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0003,MSFOCG,DHIS2DataElements,qip0AsP3ZJz,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0004,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0004,MSFOCG,DHIS2DataElements,L0Y1ENVEDUB,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0005,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0005,MSFOCG,DHIS2DataElements,e5katj85hxr,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0006,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0006,MSFOCG,DHIS2DataElements,KawFxJKLH84,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0007,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0007,MSFOCG,DHIS2DataElements,SspRlAg9tHl,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0008,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0008,MSFOCG,DHIS2DataElements,mZvzX4Oci8g,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0009,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0009,MSFOCG,DHIS2DataElements,TfSfk0zoYnU,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0010,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0010,MSFOCG,DHIS2DataElements,vLesHIVnS1D,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0011,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0011,MSFOCG,DHIS2DataElements,s84ilA2gs64,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0012,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0012,MSFOCG,DHIS2DataElements,wZHd2TNPLga,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0013,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0013,MSFOCG,DHIS2DataElements,WCTYjU0pzn0,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0014,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0014,MSFOCG,DHIS2DataElements,ObGdga9msFo,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0015,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0015,MSFOCG,DHIS2DataElements,EvgyUrGUvmX,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0016,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0016,MSFOCG,DHIS2DataElements,UOjY4dLiZFM,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0017,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0017,MSFOCG,DHIS2DataElements,QScrSPngbvN,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0018,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0018,MSFOCG,DHIS2DataElements,d1QMTd957MD,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0019,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0019,MSFOCG,DHIS2DataElements,W0iI7zhn1Uo,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0020,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0020,MSFOCG,DHIS2DataElements,c8CGbG4t8gv,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0021,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0021,MSFOCG,DHIS2DataElements,HSbKw7hu8LE,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0022,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0022,MSFOCG,DHIS2DataElements,FLlwKyMiemk,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0023,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0023,MSFOCG,DHIS2DataElements,nhAcHO2wmfG,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0024,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0024,MSFOCG,DHIS2DataElements,ihToLBNevY1,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0025,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0025,MSFOCG,DHIS2DataElements,OyDGwMZDbmQ,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0026,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0026,MSFOCG,DHIS2DataElements,w7M8twtbZrJ,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0027,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0027,MSFOCG,DHIS2DataElements,XV6hW9z5jGk,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0028,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0028,MSFOCG,DHIS2DataElements,HzCr1TXJH6g,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0029,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0029,MSFOCG,DHIS2DataElements,cYL2krtkPfq,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0030,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0030,MSFOCG,DHIS2DataElements,HtmWNfanb1I,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0031,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0031,MSFOCG,DHIS2DataElements,EVXUD7gtnWN,,,,,,,,,
